11|1|amip	generated	135392	0	2026-04-03T03:27:31.182
12|1|amip	generated	113700	0	2026-04-03T03:27:31.203
13|1|amip	generated	34628	0	2026-04-03T03:27:31.203
14|1|amip	generated	131726	0	2026-04-03T03:27:31.203
15|1|amip	generated	100020	0	2026-04-03T03:27:31.203
16|1|amip	generated	293345	0	2026-04-03T03:27:31.203
17|1|amip	generated	93158	0	2026-04-03T03:27:31.203
18|1|amip	generated	154000	0	2026-04-03T03:27:31.203
19|1|amip	generated	86159	0	2026-04-03T03:27:31.203
20|1|amip	generated	79870	0	2026-04-03T03:27:31.204
21|1|amip	generated	69808	0	2026-04-03T03:27:31.204
22|1|amip	generated	63395	0	2026-04-03T03:27:31.204
23|1|amip	generated	225210	0	2026-04-03T03:27:31.204
24|1|amip	generated	226977	0	2026-04-03T03:27:31.204
25|1|amip	generated	38933	0	2026-04-03T03:27:31.204
26|1|amip	generated	123053	0	2026-04-03T03:27:31.204
27|1|amip	generated	285582	0	2026-04-03T03:27:31.204
28|1|amip	generated	133156	0	2026-04-03T03:27:31.204
29|1|amip	generated	178723	0	2026-04-03T03:27:31.204
30|1|amip	generated	110570	0	2026-04-03T03:27:31.204
31|1|amip	generated	47902	0	2026-04-03T03:27:31.204
32|1|amip	generated	114644	0	2026-04-03T03:27:31.204
33|1|amip	generated	75017	0	2026-04-03T03:27:31.204
34|1|amip	generated	399527	0	2026-04-03T03:27:31.204
35|1|amip	generated	245059	0	2026-04-03T03:27:31.204
36|1|amip	generated	123146	0	2026-04-03T03:27:31.204
37|1|amip	generated	80514	0	2026-04-03T03:27:31.204
38|1|amip	generated	58749	0	2026-04-03T03:27:31.204
39|1|amip	generated	118237	0	2026-04-03T03:27:31.204
40|1|amip	generated	34705	0	2026-04-03T03:27:31.204
41|1|amip	generated	272390	0	2026-04-03T03:27:31.204
42|1|amip	generated	58529	0	2026-04-03T03:27:31.204
43|1|amip	generated	69874	0	2026-04-03T03:27:31.204
44|1|amip	generated	147349	0	2026-04-03T03:27:31.204
45|1|amip	generated	175216	0	2026-04-03T03:27:31.204
46|1|amip	generated	18090	0	2026-04-03T03:27:31.204
47|1|amip	generated	192584	0	2026-04-03T03:27:31.204
48|1|amip	generated	101039	0	2026-04-03T03:27:31.204
49|1|amip	generated	103701	0	2026-04-03T03:27:31.204
50|1|amip	generated	200856	0	2026-04-03T03:27:31.204
51|1|amip	generated	116649	0	2026-04-03T03:27:31.204
52|1|amip	generated	130608	0	2026-04-03T03:27:31.204
53|1|amip	generated	258238	0	2026-04-03T03:27:31.204
54|1|amip	generated	117180	0	2026-04-03T03:27:31.204
55|1|amip	generated	68984	0	2026-04-03T03:27:31.204
56|1|amip	generated	203097	0	2026-04-03T03:27:31.204
57|1|amip	generated	240699	0	2026-04-03T03:27:31.204
58|1|amip	generated	92638	0	2026-04-03T03:27:31.204
59|1|amip	generated	122755	0	2026-04-03T03:27:31.204
60|1|amip	generated	122138	0	2026-04-03T03:27:31.204
61|1|amip	generated	88148	0	2026-04-03T03:27:31.204
62|1|amip	generated	141120	0	2026-04-03T03:27:31.204
63|1|amip	generated	79423	0	2026-04-03T03:27:31.204
64|1|amip	generated	181006	0	2026-04-03T03:27:31.204
65|1|amip	generated	100803	0	2026-04-03T03:27:31.204
66|1|amip	generated	200985	0	2026-04-03T03:27:31.204
67|1|amip	generated	92203	0	2026-04-03T03:27:31.204
68|1|amip	generated	183964	0	2026-04-03T03:27:31.204
69|1|amip	generated	175818	0	2026-04-03T03:27:31.204
70|1|amip	generated	71656	0	2026-04-03T03:27:31.204
71|1|amip	generated	17553	0	2026-04-03T03:27:31.204
72|1|amip	generated	74164	0	2026-04-03T03:27:31.204
73|1|amip	generated	22205	0	2026-04-03T03:27:31.204
74|1|amip	generated	181679	0	2026-04-03T03:27:31.204
75|1|amip	generated	7181	0	2026-04-03T03:27:31.204
76|1|amip	generated	174047	0	2026-04-03T03:27:31.204
77|1|amip	generated	154970	0	2026-04-03T03:27:31.204
78|1|amip	generated	124633	0	2026-04-03T03:27:31.204
79|1|amip	generated	258514	0	2026-04-03T03:27:31.204
80|1|amip	generated	108477	0	2026-04-03T03:27:31.204
81|1|amip	generated	185029	0	2026-04-03T03:27:31.204
82|1|amip	generated	108989	0	2026-04-03T03:27:31.204
83|1|amip	generated	105580	0	2026-04-03T03:27:31.204
84|1|amip	generated	152983	0	2026-04-03T03:27:31.204
85|1|amip	generated	259702	0	2026-04-03T03:27:31.204
86|1|amip	generated	98757	0	2026-04-03T03:27:31.204
87|1|amip	generated	114984	0	2026-04-03T03:27:31.204
88|1|amip	generated	192647	0	2026-04-03T03:27:31.204
89|1|amip	generated	88118	0	2026-04-03T03:27:31.204
90|1|amip	generated	176217	0	2026-04-03T03:27:31.204
91|1|amip	generated	100327	0	2026-04-03T03:27:31.204
92|1|amip	generated	96144	0	2026-04-03T03:27:31.204
93|1|amip	generated	265468	0	2026-04-03T03:27:31.204
94|1|amip	generated	176463	0	2026-04-03T03:27:31.204
95|1|amip	generated	91725	0	2026-04-03T03:27:31.204
96|1|amip	generated	192199	0	2026-04-03T03:27:31.204
97|1|amip	generated	283268	0	2026-04-03T03:27:31.204
98|1|amip	generated	195319	0	2026-04-03T03:27:31.204
99|1|amip	generated	90942	0	2026-04-03T03:27:31.204
100|1|amip	generated	114017	0	2026-04-03T03:27:31.204
101|1|amip	generated	87349	0	2026-04-03T03:27:31.204
102|1|amip	generated	172396	0	2026-04-03T03:27:31.204
103|1|amip	generated	211310	0	2026-04-03T03:27:31.204
104|1|amip	generated	112907	0	2026-04-03T03:27:31.204
105|1|amip	generated	102993	0	2026-04-03T03:27:31.204
106|1|amip	generated	126824	0	2026-04-03T03:27:31.204
107|1|amip	generated	392066	0	2026-04-03T03:27:31.204
108|1|amip	generated	119722	0	2026-04-03T03:27:31.204
109|1|amip	generated	199557	0	2026-04-03T03:27:31.204
110|1|amip	generated	12764	0	2026-04-03T03:27:31.204
111|1|amip	generated	245587	0	2026-04-03T09:42:29
112|1|amip	generated	112622	0	2026-04-03T09:42:29.016
113|1|amip	generated	87648	0	2026-04-03T09:42:29.016
114|1|amip	generated	132533	0	2026-04-03T09:42:29.016
115|1|amip	generated	102334	0	2026-04-03T09:42:29.016
116|1|amip	generated	78021	0	2026-04-03T09:42:29.016
117|1|amip	generated	167367	0	2026-04-03T09:42:29.016
118|1|amip	generated	164011	0	2026-04-03T09:42:29.016
119|1|amip	generated	143478	0	2026-04-03T09:42:29.016
120|1|amip	generated	208655	0	2026-04-03T09:42:29.016
121|1|amip	generated	112801	0	2026-04-03T09:42:29.016
122|1|amip	generated	272263	0	2026-04-03T09:42:29.016
123|1|amip	generated	104474	0	2026-04-03T09:42:29.016
124|1|amip	generated	86744	0	2026-04-03T09:42:29.016
125|1|amip	generated	169994	0	2026-04-03T09:42:29.016
126|1|amip	generated	125359	0	2026-04-03T09:42:29.016
127|1|amip	generated	85806	0	2026-04-03T09:42:29.016
128|1|amip	generated	133022	0	2026-04-03T09:42:29.016
129|1|amip	generated	195541	0	2026-04-03T09:42:29.016
130|1|amip	generated	78284	0	2026-04-03T09:42:29.016
131|1|amip	generated	465550	0	2026-04-03T09:42:29.016
132|1|amip	generated	34272	0	2026-04-03T09:42:29.016
133|1|amip	generated	185674	0	2026-04-03T09:42:29.016
134|1|amip	generated	408697	0	2026-04-03T09:42:29.016
135|1|amip	generated	188593	0	2026-04-03T09:42:29.016
136|1|amip	generated	418389	0	2026-04-03T09:42:29.016
137|1|amip	generated	38130	0	2026-04-03T09:42:29.016
138|1|amip	generated	164272	0	2026-04-03T09:42:29.016
139|1|amip	generated	87345	0	2026-04-03T09:42:29.016
140|1|amip	generated	125730	0	2026-04-03T09:42:29.016
141|1|amip	generated	248808	0	2026-04-03T09:42:29.016
142|1|amip	generated	128805	0	2026-04-03T09:42:29.016
143|1|amip	generated	112722	0	2026-04-03T09:42:29.016
144|1|amip	generated	179881	0	2026-04-03T09:42:29.016
145|1|amip	generated	91564	0	2026-04-03T09:42:29.016
146|1|amip	generated	181079	0	2026-04-03T09:42:29.016
147|1|amip	generated	136584	0	2026-04-03T09:42:29.016
148|1|amip	generated	92442	0	2026-04-03T09:42:29.016
149|1|amip	generated	392424	0	2026-04-03T09:42:29.016
150|1|amip	generated	132161	0	2026-04-03T09:42:29.016
151|1|amip	generated	126509	0	2026-04-03T09:42:29.016
152|1|amip	generated	104985	0	2026-04-03T09:42:29.016
153|1|amip	generated	200177	0	2026-04-03T09:42:29.016
154|1|amip	generated	110459	0	2026-04-03T09:42:29.016
155|1|amip	generated	293631	0	2026-04-03T09:42:29.016
156|1|amip	generated	113986	0	2026-04-03T09:42:29.016
157|1|amip	generated	272667	0	2026-04-03T09:42:29.016
158|1|amip	generated	217956	0	2026-04-03T09:42:29.016
159|1|amip	generated	105745	0	2026-04-03T09:42:29.016
160|1|amip	generated	388219	0	2026-04-03T09:42:29.016
161|1|amip	generated	163655	0	2026-04-03T09:42:29.016
162|1|amip	generated	147038	0	2026-04-03T09:42:29.016
163|1|amip	generated	105163	0	2026-04-03T09:42:29.016
164|1|amip	generated	153493	0	2026-04-03T09:42:29.016
165|1|amip	generated	150318	0	2026-04-03T09:42:29.016
166|1|amip	generated	110307	0	2026-04-03T09:42:29.016
167|1|amip	generated	107078	0	2026-04-03T09:42:29.016
168|1|amip	generated	221003	0	2026-04-03T09:42:29.016
169|1|amip	generated	37285	0	2026-04-03T09:42:29.016
170|1|amip	generated	88263	0	2026-04-03T09:42:29.016
171|1|amip	generated	152686	0	2026-04-03T09:42:29.016
172|1|amip	generated	296532	0	2026-04-03T09:42:29.016
173|1|amip	generated	1816	0	2026-04-03T09:42:29.016
174|1|amip	generated	17717	0	2026-04-03T09:42:29.016
175|1|amip	generated	101570	0	2026-04-03T09:42:29.016
176|1|amip	generated	157776	0	2026-04-03T09:42:29.016
177|1|amip	generated	137666	0	2026-04-03T09:42:29.016
178|1|amip	generated	446771	0	2026-04-03T09:42:29.016
179|1|amip	generated	168384	0	2026-04-03T09:42:29.017
180|1|amip	generated	72007	0	2026-04-03T09:42:29.017
181|1|amip	generated	81666	0	2026-04-03T09:42:29.017
182|1|amip	generated	182146	0	2026-04-03T09:42:29.017
183|1|amip	generated	83769	0	2026-04-03T09:42:29.017
184|1|amip	generated	49843	0	2026-04-03T09:42:29.017
185|1|amip	generated	50084	0	2026-04-03T09:42:29.017
186|1|amip	generated	260965	0	2026-04-03T09:42:29.017
187|1|amip	generated	9716	0	2026-04-03T09:42:29.017
188|1|amip	generated	185632	0	2026-04-03T09:42:29.017
189|1|amip	generated	60672	0	2026-04-03T09:42:29.017
190|1|amip	generated	114126	0	2026-04-03T09:42:29.017
191|1|amip	generated	213799	0	2026-04-03T09:42:29.017
192|1|amip	generated	13299	0	2026-04-03T09:42:29.017
193|1|amip	generated	386400	0	2026-04-03T09:42:29.017
194|1|amip	generated	438338	0	2026-04-03T09:42:29.017
195|1|amip	generated	135288	0	2026-04-03T09:42:29.017
196|1|amip	generated	450584	0	2026-04-03T09:42:29.017
197|1|amip	generated	130148	0	2026-04-03T09:42:29.017
198|1|amip	generated	4745	0	2026-04-03T09:42:29.017
199|1|amip	generated	125377	0	2026-04-03T09:42:29.017
200|1|amip	generated	109626	0	2026-04-03T09:42:29.017
201|1|amip	generated	140438	0	2026-04-03T09:42:29.017
202|1|amip	generated	375695	0	2026-04-03T09:42:29.017
203|1|amip	generated	108216	0	2026-04-03T09:42:29.017
204|1|amip	generated	147983	0	2026-04-03T09:42:29.017
205|1|amip	generated	116868	0	2026-04-03T09:42:29.017
206|1|amip	generated	115653	0	2026-04-03T09:42:29.017
207|1|amip	generated	156673	0	2026-04-03T09:42:29.017
208|1|amip	generated	105325	0	2026-04-03T09:42:29.017
209|1|amip	generated	456119	0	2026-04-03T09:42:29.017
210|1|amip	generated	96080	0	2026-04-03T09:42:29.017
